TRIP_ID,LATITUDE,LONGITUDE
T159,41.153535,-8.628714
T160,41.174055,-8.653932
T161,41.148981,-8.598879
T162,41.163354,-8.625042
T163,41.147766,-8.622621
T164,41.158233,-8.631405
T166,41.153418,-8.640018
T167,41.159223,-8.595027
T168,41.168988,-8.606475
T169,41.168646,-8.588907
T170,41.154048,-8.650224
T171,41.156541,-8.652555
T172,41.150448,-8.620902
T173,41.175324,-8.651961
T174,41.191254,-8.593119
T175,41.16159,-8.65161
T176,41.158791,-8.604594
T177,41.147901,-8.623062
T178,41.175855,-8.661267
T179,41.148801,-8.585919
T180,41.147559,-8.611389
T181,41.173587,-8.606043
T182,41.161113,-8.604099
T183,41.178096,-8.614116
T184,41.154363,-8.64981
T185,41.171364,-8.672013
T186,41.164758,-8.641179
T187,41.150871,-8.571411
T188,41.158719,-8.582715
T189,41.144391,-8.612064
T190,41.157018,-8.62362
T191,41.147037,-8.606898
T192,41.150916,-8.629245
T193,41.147289,-8.608266
T194,41.148045,-8.612181
T195,41.149206,-8.610822
T196,41.144715,-8.611776
T197,41.162994,-8.649171
T198,41.158341,-8.631675
T199,41.155587,-8.59509
T200,41.160411,-8.644185
T201,41.152518,-8.626554
T202,41.151303,-8.607393
T203,41.174964,-8.599959
T204,41.155443,-8.611911
T205,41.15898,-8.601273
T206,41.166936,-8.597529
T207,41.149557,-8.604171
T208,41.195295,-8.606322
T209,41.155092,-8.630343
T210,41.167053,-8.649684
T211,41.172687,-8.594757
T212,41.149278,-8.578314
T213,41.109165,-8.626536
T214,41.153526,-8.640441
T215,41.152365,-8.606556
T216,41.157144,-8.577657
T217,41.164767,-8.638515
T218,41.145444,-8.613216
T219,41.145471,-8.630559
T220,41.232654,-8.62524
T221,41.147811,-8.622756
T222,41.144454,-8.606016
T223,41.161671,-8.651142
T224,41.188563,-8.58735
T225,41.149431,-8.640126
T226,41.159709,-8.640054
T227,41.148234,-8.608239
T228,41.159421,-8.592795
T229,41.2362,-8.669205
T230,41.152473,-8.626572
T231,41.153607,-8.608104
T232,41.144913,-8.607069
T233,41.160888,-8.609823
T234,41.152374,-8.625969
T235,41.14692,-8.659557
T236,41.146767,-8.609499
T237,41.159349,-8.604531
T238,41.12046,-8.585766
T239,41.172507,-8.646453
T240,41.15556,-8.672967
T241,41.143482,-8.612001
T242,41.159772,-8.602263
T243,41.164191,-8.622765
T244,41.180112,-8.667711
T245,41.170581,-8.612883
T246,41.162895,-8.67483
T247,41.17158,-8.687502
T248,41.15439,-8.64567
T249,41.152653,-8.632197
T250,41.165793,-8.579619
T251,41.173722,-8.605647
T252,41.159673,-8.639928
T253,41.172102,-8.566992
T254,41.147433,-8.608707
T255,41.138064,-8.623521
T256,41.147127,-8.607546
T257,41.152437,-8.627346
T258,41.148999,-8.607717
T259,41.145975,-8.613648
T260,41.211882,-8.652717
T261,41.091489,-8.650017
T262,41.180211,-8.609319
T263,41.153544,-8.605134
T264,41.14836,-8.606349
T265,41.155614,-8.678106
T266,41.149845,-8.613756
T267,41.152311,-8.602326
T268,41.152662,-8.631099
T269,41.138757,-8.609733
T270,41.161608,-8.65071
T271,41.146839,-8.614593
T272,41.177124,-8.681634
T273,41.153895,-8.610084
T274,41.152446,-8.627733
T275,41.1525,-8.636445
T276,41.180553,-8.658558
T277,41.1669,-8.666388
T278,41.151888,-8.655723
T279,41.148126,-8.61282
T280,41.158422,-8.601471
T281,41.148081,-8.611029
T282,41.145381,-8.610948
T283,41.147181,-8.602137
T284,41.150439,-8.610345
T285,41.176728,-8.602677
T286,41.128101,-8.598096
T287,41.178051,-8.687394
T288,41.15331,-8.599257
T289,41.173452,-8.647641
T290,41.15106,-8.607177
T291,41.159988,-8.607996
T292,41.17698,-8.599707
T293,41.150799,-8.610066
T294,41.151051,-8.600247
T295,41.065011,-8.641422
T296,41.151564,-8.642007
T297,41.165451,-8.606187
T298,41.162292,-8.615574
T299,41.236668,-8.669313
T300,41.201478,-8.613738
T301,41.232033,-8.667135
T302,41.146668,-8.602038
T303,41.172084,-8.612685
T304,41.164866,-8.641404
T305,41.157702,-8.627985
T306,41.158566,-8.633016
T307,41.161545,-8.604531
T308,41.173362,-8.555571
T309,41.155524,-8.589123
T310,41.155524,-8.678304
T311,41.158674,-8.594397
T312,41.171904,-8.632764
T313,41.168736,-8.661258
T314,41.159493,-8.604423
T315,41.152356,-8.620875
T316,41.147262,-8.58816
T317,41.140566,-8.636049
T318,41.15151,-8.677728
T319,41.173371,-8.684856
T320,41.148999,-8.585838
T321,41.14332,-8.534979
T322,41.198787,-8.600454
T323,41.151051,-8.593308
T324,41.152671,-8.629785
T325,41.154327,-8.643303
T326,41.167629,-8.569206
T327,41.192244,-8.592345
